itm_no_item|유효하지 않은 아이템
itm_no_item_pl|유효하지 않은 아이템
itm_french_cav_pistol|프랑스 기병용 권총
itm_french_cav_pistol_pl|권총
itm_french_officer_pistol|권총
itm_french_officer_pistol_pl|권총
itm_french_pistol_1766|권총
itm_french_pistol_1766_pl|권총
itm_french_pistol_1777|권총
itm_french_pistol_1777_pl|권총
itm_russian_pistol|권총
itm_russian_pistol_pl|권총
itm_british_pistol|권총
itm_british_pistol_pl|권총
itm_french_mousquiton|기병용 카빈
itm_french_mousquiton_pl|기병용 카빈
itm_french_mousquiton_melee|기병용 카빈
itm_french_mousquiton_melee_pl|기병용 카빈
itm_french_mousquiton_ai|기병용 카빈
itm_french_mousquiton_ai_pl|기병용 카빈
itm_french_mousquiton_light|기병용 단축 카빈
itm_french_mousquiton_light_pl|기병용 단축 카빈
itm_french_mousquiton_light_melee|기병용 단축 카빈
itm_french_mousquiton_light_melee_pl|기병용 단축 카빈
itm_french_mousquiton_light_ai|기병용 단축 카빈
itm_french_mousquiton_light_ai_pl|기병용 단축 카빈
itm_french_dragoon_musket|기병용 머스킷
itm_french_dragoon_musket_pl|기병용 머스킷
itm_french_dragoon_musket_melee|기병용 머스킷
itm_french_dragoon_musket_melee_pl|기병용 머스킷
itm_french_dragoon_musket_ai|기병용 머스킷
itm_french_dragoon_musket_ai_pl|기병용 머스킷
itm_russian_dragoon_musket|기병용 머스킷
itm_russian_dragoon_musket_pl|기병용 머스킷
itm_russian_dragoon_musket_melee|기병용 머스킷
itm_russian_dragoon_musket_melee_pl|기병용 머스킷
itm_russian_dragoon_musket_ai|기병용 머스킷
itm_russian_dragoon_musket_ai_pl|기병용 머스킷
itm_russian_cavalry_stutzer_1803|단축형 카빈
itm_russian_cavalry_stutzer_1803_pl|단축형 카빈
itm_russian_gusarskiy_karabin|머스커툰
itm_russian_gusarskiy_karabin_pl|머스커툰
itm_russian_gusarskiy_karabin_melee|머스커툰
itm_russian_gusarskiy_karabin_melee_pl|머스커툰
itm_russian_gusarskiy_karabin_ai|머스커툰
itm_russian_gusarskiy_karabin_ai_pl|머스커툰
itm_british_carbine|기병 카빈
itm_british_carbine_pl|기병 카빈
itm_british_carbine_melee|기병 카빈
itm_british_carbine_melee_pl|기병 카빈
itm_british_carbine_ai|기병 카빈
itm_british_carbine_ai_pl|기병 카빈
itm_russian_rifle_1805|소총
itm_russian_rifle_1805_pl|소총
itm_russian_rifle_1805_melee|소총
itm_russian_rifle_1805_melee_pl|소총
itm_british_baker_rifle|베이커 소총
itm_british_baker_rifle_pl|베이커 소총
itm_british_baker_rifle_melee|베이커 소총
itm_british_baker_rifle_melee_pl|베이커 소총
itm_sniper_rifle|저격소총
itm_sniper_rifle_pl|저격소총
itm_blunderbluss|블런더버스
itm_blunderbluss_pl|블런더버스
itm_french_charleville|샤를비유 머스켓
itm_french_charleville_pl|샤를비유 머스켓
itm_french_charleville_melee|샤를비유 머스킷
itm_french_charleville_melee_pl|샤를비유 머스킷
itm_french_versailles|베르사유 머스킷
itm_french_versailles_pl|베르사유 머스킷
itm_french_versailles_melee|베르사유 머스킷
itm_french_versailles_melee_pl|베르사유 머스킷
itm_british_brown_bess|브라운 베스 머스킷
itm_british_brown_bess_pl|브라운 베스 머스킷
itm_british_brown_bess_melee|브라운 베스 머스킷
itm_british_brown_bess_melee_pl|브라운 베스 머스킷
itm_russian_musket_1808|1808년형 머스킷
itm_russian_musket_1808_pl|1808년형 머스킷
itm_russian_musket_1808_melee|1808년형 머스킷
itm_russian_musket_1808_melee_pl|1808년형 머스킷
itm_austrian_musket|1798년형 머스킷
itm_austrian_musket_pl|1798년형 머스킷
itm_austrian_musket_melee|1798년형 머스킷
itm_austrian_musket_melee_pl|1798년형 머스킷
itm_prussian_potsdam|포츠담 머스킷
itm_prussian_potsdam_pl|포츠담 머스킷
itm_prussian_potsdam_melee|포츠담 머스킷
itm_prussian_potsdam_melee_pl|포츠담 머스킷
itm_prussian_musket_1806|포츠담 머스킷
itm_prussian_musket_1806_pl|포츠담 머스킷
itm_prussian_musket_1806_melee|포츠담 머스킷
itm_prussian_musket_1806_melee_pl|포츠담 머스킷
itm_french_art_off_sword|포병장교 검
itm_french_art_off_sword_pl|포병장교 검
itm_french_carabineer_sword|중기병 세이버
itm_french_carabineer_sword_pl|중기병 세이버
itm_french_briquet_garde|근위병 세이버
itm_french_briquet_garde_pl|근위병 세이버
itm_french_light_cav_sabre_garde|경기병 세이버
itm_french_light_cav_sabre_garde_pl|경기병 세이버
itm_french_heavy_cav_sabre_garde|중기병 세이버
itm_french_heavy_cav_sabre_garde_pl|중기병 세이버
itm_french_inf_off_sabre_garde|제국근위대 장교 세이버
itm_french_inf_off_sabre_garde_pl|제국근위대 장교 세이버
itm_french_heavy_cav_off_sabre|중기병 세이버
itm_french_heavy_cav_off_sabre_pl|중기병 세이버
itm_french_inf_off_sabre|보병장교 세이버
itm_french_inf_off_sabre_pl|보병장교 세이버
itm_french_light_cav_off_sabre|경기병 세이버
itm_french_light_cav_off_sabre_pl|경기병 세이버
itm_french_light_inf_off_sabre|경기병 세이버
itm_french_light_inf_off_sabre_pl|경기병 세이버
itm_french_line_cav_sabre|중기병 세이버
itm_french_line_cav_sabre_pl|중기병 세이버
itm_french_briquet|브리켓 세이버
itm_french_briquet_pl|브리켓 세이버
itm_french_light_cav_sabre|경기병 세이버
itm_french_light_cav_sabre_pl|경기병 세이버
itm_french_sappeur_sword|공병용 검
itm_french_sappeur_sword_pl|공병용 검
itm_russian_sabre_1798|경기병 세이버
itm_russian_sabre_1798_pl|경기병 세이버
itm_russian_sabre_1809|경기병 세이버
itm_russian_sabre_1809_pl|경기병 세이버
itm_russian_sword_1810|용기병 검
itm_russian_sword_1810_pl|용기병 검
itm_russian_guard_sword_1799|중기병 검
itm_russian_guard_sword_1799_pl|중기병 검
itm_russian_briquet_1807|브리켓 세이버
itm_russian_briquet_1807_pl|브리켓 세이버
itm_russian_jaeger_bayonet|총검
itm_russian_jaeger_bayonet_pl|총검
itm_russian_jaeger_bayonet_jaeger|총검
itm_russian_jaeger_bayonet_jaeger_pl|총검
itm_russian_officer_sword|장교용 검
itm_russian_officer_sword_pl|장교용 검
itm_russian_officer_sword_jaeger|장교용 검
itm_russian_officer_sword_jaeger_pl|장교용 검
itm_russian_peasant_axe|손도끼
itm_russian_peasant_axe_pl|손도끼
itm_brokenbottle|깨진 술병
itm_brokenbottle_pl|깨진 술병
itm_brokenbottle_melee|깨진 술병
itm_brokenbottle_melee_pl|깨진 술병
itm_russian_kindjal|킨드잘 단검
itm_russian_kindjal_pl|킨드잘 단검
itm_russian_guard_off_sword|장교용 검
itm_russian_guard_off_sword_pl|장교용 검
itm_russian_sappeur_dagger|공병용 대거
itm_russian_sappeur_dagger_pl|공병용 대거
itm_russian_sappeur_dagger_invis|공병용 대거
itm_russian_sappeur_dagger_invis_pl|공병용 대거
itm_russian_peasant_knife|주머니칼
itm_russian_peasant_knife_pl|주머니칼
itm_russian_peasant_serp|낫
itm_russian_peasant_serp_pl|낫
itm_british_highlander_officer_sword|스코티쉬 브로드소드
itm_british_highlander_officer_sword_pl|스코티쉬 브로드소드
itm_british_heavy_cav_sword|중기병도
itm_british_heavy_cav_sword_pl|중기병도
itm_british_light_cav_sabre|경기병 세이버
itm_british_light_cav_sabre_pl|경기병 세이버
itm_british_baker_bayonet|총검
itm_british_baker_bayonet_pl|총검
itm_british_musician_sword|군악병 소드
itm_british_musician_sword_pl|군악병 소드
itm_british_musician_sword_invis|군악병 소드
itm_british_musician_sword_invis_pl|군악병 소드
itm_british_officer_sword|장교용 검
itm_british_officer_sword_pl|장교용 검
itm_austrian_infantry_briquet|총검
itm_austrian_infantry_briquet_pl|총검
itm_austrian_infantry_briquet_black|총검
itm_austrian_infantry_briquet_black_pl|총검
itm_austrian_jaeger_bayonet|총검
itm_austrian_jaeger_bayonet_pl|총검
itm_austrian_jaeger_bayonet_invis|총검
itm_austrian_jaeger_bayonet_invis_pl|총검
itm_russian_briquet_1807_black|브리켓 세이버
itm_russian_briquet_1807_black_pl|브리켓 세이버
itm_russian_briquet_1807_black_blackbelt|브리켓 세이버
itm_russian_briquet_1807_black_blackbelt_pl|브리켓 세이버
itm_russian_briquet_1807_landwehr|브리켓 세이버
itm_russian_briquet_1807_landwehr_pl|브리켓 세이버
itm_russian_peasant_axe_landwehr|손도끼
itm_russian_peasant_axe_landwehr_pl|손도끼
itm_french_briquet_garde_fake|브리켓 세이버
itm_french_briquet_garde_fake_pl|브리켓 세이버
itm_french_briquet_fake|브리켓 세이버
itm_french_briquet_fake_pl|브리켓 세이버
itm_russian_briquet_1807_fake|브리켓 세이버
itm_russian_briquet_1807_fake_pl|브리켓 세이버
itm_russian_briquet_1807_black_fake|브리켓 세이버
